model,data_type,dataset_tf,point_auc,mean_auc,ci95_low,ci95_high
DeepSEA,out_of_distribution,CTCF,0.8132639999999999,0.8129848419215867,0.7879560464452295,0.8357854979754061
DeepSEA,out_of_distribution,POLR2A,0.645808,0.6452886027873894,0.6094252077296182,0.6791700021709145
DeepSEA,out_of_distribution,RBBP5,0.6540759999999999,0.6540503354063004,0.6189432034847482,0.6881007730883772
DeepSEA,out_of_distribution,SAP30,0.648304,0.6481977282595007,0.6159879615986463,0.6807851480180666
DeepSEA,out_of_distribution,STAT3,0.716516,0.71579534072093,0.68426523318769,0.7469465050628533
DanQ,in_distribution,ARID3A,0.712086,0.7129004973784197,0.6796216825609436,0.7438618796335212
DanQ,in_distribution,FOXM1,0.729096,0.7294771670394187,0.6961942320039596,0.7584767591197386
DanQ,in_distribution,GATA3,0.735848,0.7360350047087466,0.7067322017658408,0.7669511859560043
DanQ,out_of_distribution,BCLAF1,0.657288,0.6559492565758717,0.6256183980133093,0.6894042329978238
DanQ,out_of_distribution,CTCF,0.8271,0.8267745178069763,0.8030182253452126,0.8495467370345928
DanQ,out_of_distribution,POLR2A,0.6387,0.6386638841418094,0.6045450911746876,0.6727894794401323
DanQ,out_of_distribution,RBBP5,0.651872,0.6518179174775763,0.6174257608158957,0.685417323778394
DanQ,out_of_distribution,SAP30,0.644,0.6440893591169119,0.611916514409423,0.6778136232605013
DanQ,out_of_distribution,STAT3,0.7114320000000001,0.7111442442359989,0.6807552061407584,0.7430047236325842
DNABERT,in_distribution,ARID3A,0.778388,0.779106403595211,0.7499798496326987,0.8058493216550356
DNABERT,in_distribution,FOXM1,0.78018,0.7799737588306657,0.751329872334626,0.8068845192132649
DNABERT,in_distribution,GATA3,0.766724,0.7667801896326679,0.737909210214082,0.7956766779270174
DNABERT,out_of_distribution,BCLAF1,0.7402799999999999,0.7388458479729455,0.709316996913239,0.7688252626737846
DNABERT,out_of_distribution,CTCF,0.829832,0.8295174191234336,0.8034389660938299,0.8547801344588163
DNABERT,out_of_distribution,POLR2A,0.72536,0.7253689909899257,0.6960710023046515,0.7552092248887895
DNABERT,out_of_distribution,RBBP5,0.7295039999999999,0.7297738368039393,0.6990046358652735,0.7602403840589111
DNABERT,out_of_distribution,SAP30,0.716104,0.7159323356806646,0.6848431563506949,0.7463543268463243
DNABERT,out_of_distribution,STAT3,0.756452,0.7558075148396405,0.7262289773802921,0.7856532497183287
